_id,SL No,Year,Month,State Name,Constituency Name,Candidate Name,Sex,Party,Constituency Type,Total Electors,Valid Votes,Candidate Votes,Turnout %,Candidate Vote Share %,Winning Margin %
363,363,2019,4,Tamil Nadu,SRIPERUMBUDUR,BAALU.T.R.,M,DMK,GEN,2253041,1406782,793281,62.44,56.39,36.11
364,364,2019,4,Tamil Nadu,KANCHEEPURAM,SELVAM.G,M,DMK,SC,1643656,1237612,684004,75.3,55.27,23.16
365,365,2019,4,Tamil Nadu,ARAKKONAM,S. JAGATHRAKSHAKAN,M,DMK,GEN,1494929,1178060,672190,78.8,57.06,27.92
366,366,2019,4,Tamil Nadu,KRISHNAGIRI,DR.A.CHELLAKUMAR,M,INC,GEN,1526348,1161369,611298,76.09,52.64,13.5
367,367,2019,4,Tamil Nadu,DHARMAPURI,DNV SENTHILKUMAR. S.,M,DMK,GEN,1484027,1223205,574988,82.42,47.01,5.78
368,368,2019,4,Tamil Nadu,TIRUVANNAMALAI,ANNADURAI C N,M,DMK,GEN,1470203,1151729,666272,78.34,57.85,26.41
369,369,2019,4,Tamil Nadu,ARANI,VISHNU PRASAD M K,M,INC,GEN,1445781,1143907,617760,79.12,54,20.18
370,370,2019,4,Tamil Nadu,VILUPPURAM,RAVIKUMAR D,M,DMK,SC,1443436,1135540,559585,78.67,49.28,11.28
371,371,2019,4,Tamil Nadu,KALLAKURICHI,GAUTHAM SIGAMANI PON,M,DMK,GEN,1528539,1204375,721713,78.79,59.92,33.21
372,372,2019,4,Tamil Nadu,SALEM,PARTHIBAN.S.R,M,DMK,GEN,1611982,1255459,606302,77.88,48.29,11.7
373,373,2019,4,Tamil Nadu,NAMAKKAL,CHINRAJ A.K.P,M,DMK,GEN,1413246,1133774,626293,80.22,55.24,23.39
374,374,2019,4,Tamil Nadu,ERODE,GANESHAMURTHI A,M,DMK,GEN,1462076,1067863,563591,73.04,52.78,19.72
375,375,2019,4,Tamil Nadu,TIRUPPUR,"SUBBARAYAN, K.",M,CPI,GEN,1529836,1119584,508725,73.18,45.44,8.34
376,376,2019,4,Tamil Nadu,NILGIRIS,"RAJA, A.",M,DMK,SC,1365608,1010719,547832,74.01,54.2,20.36
377,377,2019,4,Tamil Nadu,COIMBATORE,NATARAJAN. P.R,M,CPM,GEN,1958577,1250885,571150,63.87,45.66,14.32
378,378,2019,4,Tamil Nadu,POLLACHI,SHANMUGA SUNDARAM. K,M,DMK,GEN,1520276,1081875,554230,71.16,51.23,16.26
379,379,2019,4,Tamil Nadu,DINDIGUL,"VELUSAMY, P.",M,DMK,GEN,1540495,1160046,746523,75.3,64.35,46.46
380,380,2019,4,Tamil Nadu,KARUR,JOTHIMANI S,F,INC,GEN,1386636,1103165,695697,79.56,63.06,38.12
381,381,2019,4,Tamil Nadu,TIRUCHIRAPPALLI,THIRUNAVUKKARASAR. SU,M,INC,GEN,1508329,1048062,621285,69.48,59.28,43.82
382,382,2019,4,Tamil Nadu,PERAMBALUR,"DR.PAARIVENDHAR, T. R",M,DMK,GEN,1391011,1102767,683697,79.28,62,36.59
383,383,2019,4,Tamil Nadu,CUDDALORE,T. R. V .S. RAMESH,M,DMK,GEN,1363650,1043202,522160,76.5,50.05,13.8
384,384,2019,4,Tamil Nadu,CHIDAMBARAM,THIRUMAAVALAVAN THOL,M,VCK,SC,1479108,1153192,500229,77.97,43.38,0.28
385,385,2019,4,Tamil Nadu,MAYILADUTHURAI,RAMALINGAM. S,M,DMK,GEN,1484348,1097243,599292,73.92,54.62,23.82
386,386,2019,4,Tamil Nadu,NAGAPATTINAM,SELVARAJ M,M,CPI,SC,1303060,1002208,522892,76.91,52.17,21.09
387,387,2019,4,Tamil Nadu,THANJAVUR,"PALANIMANICKAM,S.S.",M,DMK,GEN,1460266,1059223,588978,72.54,55.6,34.75
388,388,2019,4,Tamil Nadu,SIVAGANGA,KARTI P CHIDAMBARAM,M,INC,GEN,1550390,1084468,566104,69.95,52.2,30.64
389,389,2019,4,Tamil Nadu,MADURAI,VENKATESAN S,M,CPM,GEN,1538133,1016026,447075,66.06,44,13.72
390,390,2019,4,Tamil Nadu,THENI,"RAVEENDRANATH KUMAR, P",M,ADMK,GEN,1554051,1173489,504813,75.51,43.02,6.54
391,391,2019,4,Tamil Nadu,VIRUDHUNAGAR,"MANICKAM TAGORE, B.",M,INC,GEN,1480600,1074735,470883,72.59,43.81,14.38
392,392,2019,4,Tamil Nadu,RAMANATHAPURAM,K. NAVASKANI,M,IUML,GEN,1557910,1066146,469943,68.43,44.08,11.92
393,393,2019,4,Tamil Nadu,THOOTHUKKUDI,KANIMOZHI KARUNANIDHI,F,DMK,GEN,1425401,991263,563143,69.54,56.81,35.03
394,394,2019,4,Tamil Nadu,TENKASI,DHANUSH.M.KUMAR,M,DMK,SC,1488944,1065569,476156,71.57,44.69,11.29
395,395,2019,4,Tamil Nadu,TIRUNELVELI,GNANATHIRAVIAM S,M,DMK,GEN,1546212,1039761,522623,67.25,50.26,17.84
396,396,2019,4,Tamil Nadu,KANNIYAKUMARI,VASANTHAKUMAR. H,M,INC,GEN,1493509,1048377,627235,70.2,59.83,24.79
397,397,2019,4,Telangana,ADILABAD,SOYAM BAPU RAO,M,BJP,ST,1488353,1063730,377374,71.47,35.48,5.51
398,398,2019,4,Telangana,PEDDAPALLE,VENKATESH NETHA BORLAKUNTA,M,TRS,SC,1478062,970051,441321,65.63,45.49,9.81
399,399,2019,4,Telangana,KARIMNAGAR,BANDI SANJAY KUMAR,M,BJP,GEN,1650893,1147697,498276,69.52,43.42,7.8
400,400,2019,4,Telangana,NIZAMABAD,ARVIND DHARMAPURI,M,BJP,GEN,1552838,1062768,480584,68.44,45.22,6.67
401,401,2019,4,Telangana,ZAHIRABAD,B.B.PATIL,M,TRS,GEN,1497996,1044365,434244,69.72,41.58,0.6
402,402,2019,4,Telangana,MEDAK,KOTHA PRABHAKAR REDDY,M,TRS,GEN,1602947,1150223,596048,71.76,51.82,27.51
403,403,2019,4,Telangana,MALKAJGIRI,ANUMULA REVANTH REDDY,M,INC,GEN,3149710,1563063,603748,49.63,38.63,0.7
404,404,2019,4,Telangana,SECUNDRABAD,G . KISHAN REDDY,M,BJP,GEN,1968147,915106,384780,46.5,42.05,6.79
405,405,2019,4,Telangana,HYDERABAD,ASADUDDIN OWAISI,M,AIMIM,GEN,1957772,877872,517471,44.84,58.95,32.14
406,406,2019,4,Telangana,CHELVELLA,DR. G. RANJITH REDDY,M,TRS,GEN,2442600,1300194,528148,53.23,40.62,1.1
407,407,2019,4,Telangana,MAHBUBNAGAR,MANNE SRINIVAS REDDY,M,TRS,GEN,1505190,984634,411402,65.42,41.78,7.9
408,408,2019,4,Telangana,NAGARKURNOOL,POTHUGANTI RAMULU,M,TRS,SC,1587281,989847,499672,62.36,50.48,19.17
409,409,2019,4,Telangana,NALGONDA,UTTAM KUMAR REDDY NALAMADA,M,INC,GEN,1585433,1175703,526028,74.16,44.74,2.18
410,410,2019,4,Telangana,BHONGIR,KOMATI REDDY VENKAT REDDY,M,INC,GEN,1627527,1212631,532795,74.51,43.94,0.43
411,411,2019,4,Telangana,WARANGAL,DAYAKAR PASUNOORI,M,TRS,SC,1666085,1061645,612498,63.72,57.69,33
412,412,2019,4,Telangana,MAHABUBABAD,KAVITHA MALOTHU,F,TRS,ST,1423351,983535,462109,69.1,46.98,14.91
413,413,2019,4,Telangana,KHAMMAM,NAMA NAGESWR RAO,M,TRS,GEN,1513094,1139831,567459,75.33,49.78,14.74
414,414,2019,4,Tripura,TRIPURA WEST,PRATIMA BHOUMIK,F,BJP,GEN,1347381,1107755,573532,82.22,51.77,27.6
415,415,2019,4,Tripura,TRIPURA EAST,REBATI TRIPURA,M,BJP,ST,1250777,1045417,482126,83.58,46.12,19.54
416,416,2019,4,Uttar Pradesh,SAHARANPUR,HAJI FAZLUR REHMAN,M,BSP,GEN,1722580,1231746,514139,71.51,41.74,1.82
417,417,2019,4,Uttar Pradesh,KAIRANA,PRADEEP KUMAR,M,BJP,GEN,1643934,1124047,566961,68.38,50.44,8.2
418,418,2019,4,Uttar Pradesh,MUZAFFARNAGAR,SANJEEV KUMAR BALYAN,M,BJP,GEN,1685594,1160071,573780,68.82,49.46,0.56
419,419,2019,4,Uttar Pradesh,BIJNOR,MALOOK NAGAR,M,BSP,GEN,1651105,1100763,561045,66.67,50.97,6.35
420,420,2019,4,Uttar Pradesh,NAGINA,GIRISH CHANDRA,M,BSP,SC,1574994,1009456,568378,64.09,56.31,16.53
421,421,2019,4,Uttar Pradesh,MORADABAD,DR. S.T. HASAN,M,SP,GEN,1941267,1282206,649416,66.05,50.65,7.63
422,422,2019,4,Uttar Pradesh,RAMPUR,MOHAMMAD AZAM KHAN,M,SP,GEN,1668479,1060921,559177,63.59,52.71,10.37
423,423,2019,4,Uttar Pradesh,SAMBHAL,DR. SHAFIQUR REHMAN BARQ,M,SP,GEN,1813839,1183469,658006,65.25,55.6,14.77
424,424,2019,4,Uttar Pradesh,AMROHA,KUNWAR DANISH ALI,M,BSP,GEN,1633186,1169182,601082,71.59,51.41,5.41
425,425,2019,4,Uttar Pradesh,MEERUT,RAJENDRA AGARWAL,M,BJP,GEN,1872146,1216413,586184,64.97,48.19,0.39
426,426,2019,4,Uttar Pradesh,BAGHPAT,DR. SATYAPAL SINGH,M,BJP,GEN,1592297,1044894,525789,65.62,50.32,2.25
427,427,2019,4,Uttar Pradesh,GHAZIABAD,VIJAY KUMAR SINGH,M,BJP,GEN,2656779,1524456,944503,57.38,61.96,32.9
428,428,2019,4,Uttar Pradesh,GAUTAM BUDDHA NAGAR,DR. MAHESH SHARMA,M,BJP,GEN,2241247,1392952,830812,62.15,59.64,24.19
429,429,2019,4,Uttar Pradesh,BULANDSHAHR,BHOLA SINGH,M,BJP,SC,1776567,1123629,681321,63.25,60.64,25.81
430,430,2019,4,Uttar Pradesh,ALIGARH,SATISH KUMAR GAUTAM,M,BJP,GEN,1876818,1163184,656215,61.98,56.42,19.71
431,431,2019,4,Uttar Pradesh,HATHRAS,RAJVIR DILER,M,BJP,SC,1831216,1150294,684299,62.82,59.49,22.62
432,432,2019,4,Uttar Pradesh,MATHURA,HEMA MALINI,F,BJP,GEN,1786187,1102731,671293,61.74,60.88,26.61
433,433,2019,4,Uttar Pradesh,AGRA,SATYAPAL SINGH BAGHEL,M,BJP,SC,1904706,1145323,646875,60.13,56.48,18.47
434,434,2019,4,Uttar Pradesh,FATEHPUR SIKRI,RAJKUMAR CHAHAR,M,BJP,GEN,1692961,1037151,667147,61.26,64.32,47.73
435,435,2019,4,Uttar Pradesh,FIROZABAD,DR. CHANDRA SEN JADON,M,BJP,GEN,1740562,1075866,495819,61.81,46.09,2.68
436,436,2019,4,Uttar Pradesh,MAINPURI,MULAYAM SINGH YADAV,M,SP,GEN,1702320,976518,524926,57.36,53.75,9.67
437,437,2019,4,Uttar Pradesh,ETAH,RAJVEER SINGH (RAJU BHAIYA),M,BJP,GEN,1607290,999607,545348,62.19,54.56,12.27
438,438,2019,4,Uttar Pradesh,BADAUN,DR. SANGHMITRA MAURYA,F,BJP,GEN,1881754,1081108,511352,57.45,47.3,1.71
439,439,2019,4,Uttar Pradesh,AONLA,DHARMENDRA KASHYAP,M,BJP,GEN,1770446,1052795,537675,59.46,51.07,10.8
440,440,2019,4,Uttar Pradesh,BAREILLY,SANTOSH KUMAR GANGWAR,M,BJP,GEN,1776786,1068342,565270,60.13,52.91,15.66
441,441,2019,4,Uttar Pradesh,PILIBHIT,FEROZE VARUN GANDHI,M,BJP,GEN,1747654,1186589,704549,67.9,59.38,21.54
442,442,2019,4,Uttar Pradesh,SHAHJAHANPUR,ARUN KUMAR SAGAR,M,BJP,SC,2097166,1186157,688990,56.56,58.09,22.63
443,443,2019,4,Uttar Pradesh,KHERI,AJAY KUMAR,M,BJP,GEN,1757116,1136660,609589,64.69,53.63,19.25
444,444,2019,4,Uttar Pradesh,DHAURAHRA,REKHA VERMA,F,BJP,GEN,1634417,1063840,512905,65.09,48.21,15.1
445,445,2019,4,Uttar Pradesh,SITAPUR,RAJESH VERMA,M,BJP,GEN,1653545,1064521,514528,64.38,48.33,9.47
446,446,2019,4,Uttar Pradesh,HARDOI,JAI PRAKASH,M,BJP,SC,1794142,1057558,568143,58.95,53.72,12.53
447,447,2019,4,Uttar Pradesh,MISRIKH,ASHOK KUMAR RAWAT,M,BJP,SC,1779700,1026668,534429,57.69,52.05,9.81
448,448,2019,4,Uttar Pradesh,UNNAO,SWAMI SAKSHI JI MAHARAJ,M,BJP,GEN,2177079,1237076,703507,56.82,56.87,32.41
449,449,2019,4,Uttar Pradesh,MOHANLALGANJ,KAUSHAL KISHORE,M,BJP,SC,1956358,1269040,629748,64.87,49.62,7.11
450,450,2019,4,Uttar Pradesh,LUCKNOW,RAJNATH SINGH,M,BJP,GEN,1958847,1116445,633026,57,56.7,31.11
451,451,2019,4,Uttar Pradesh,RAE BARELI,SONIA GANDHI,F,INC,GEN,1650806,958556,534918,58.07,55.8,17.44
452,452,2019,4,Uttar Pradesh,AMETHI,SMRITI IRANI,F,BJP,GEN,1718401,942453,468514,54.84,49.71,5.85
453,453,2019,4,Uttar Pradesh,SULTANPUR,MANEKA SANJAI GANDHI,F,BJP,GEN,1757047,1000316,459196,56.93,45.91,1.45
454,454,2019,4,Uttar Pradesh,PRATAPGARH,SANGAM LAL GUPTA,M,BJP,GEN,1692170,914665,436291,54.05,47.7,12.87
455,455,2019,4,Uttar Pradesh,FARRUKHABAD,MUKESH RAJPUT,M,BJP,GEN,1688871,1002953,569880,59.39,56.82,22.1
456,456,2019,4,Uttar Pradesh,ETAWAH,DR RAM SHANKAR KATHERIA,M,BJP,SC,1739462,1027815,522119,59.09,50.8,6.27
457,457,2019,4,Uttar Pradesh,KANNAUJ,SUBRAT PATHAK,M,BJP,GEN,1855121,1140496,563087,61.48,49.37,1.08
458,458,2019,4,Uttar Pradesh,KANPUR,SATYADEV PACHAURI,M,BJP,GEN,1597591,842994,468937,52.77,55.63,18.5
459,459,2019,4,Uttar Pradesh,AKBARPUR,DEVENDRA SINGH 'BHOLE',M,BJP,GEN,1730947,1025314,581282,59.23,56.69,26.83
460,460,2019,4,Uttar Pradesh,JALAUN,BHANU PRATAP SINGH VERMA,M,BJP,SC,1917700,1129955,581763,58.92,51.49,14.02
461,461,2019,4,Uttar Pradesh,JHANSI,ANURAG SHARMA,M,BJP,GEN,2015365,1380890,809272,68.52,58.61,26.48
462,462,2019,4,Uttar Pradesh,HAMIRPUR,KUNWAR PUSHPENDRA SINGH CHANDEL,M,BJP,GEN,1738107,1089778,575122,62.7,52.77,22.82
463,463,2019,4,Uttar Pradesh,BANDA,R.K. SINGH PATEL,M,BJP,GEN,1682151,1034549,477926,61.5,46.2,5.7
464,464,2019,4,Uttar Pradesh,FATEHPUR,NIRANJAN JYOTI,F,BJP,GEN,1820435,1043655,566040,57.33,54.24,18.99
465,465,2019,4,Uttar Pradesh,KAUSHAMBI,VINOD KUMAR SONKAR,M,BJP,SC,1765023,993394,383009,56.28,38.56,3.9
466,466,2019,4,Uttar Pradesh,PHULPUR,KESHARI DEVI PATEL,F,BJP,GEN,1975219,978236,544701,49.53,55.68,17.58
467,467,2019,4,Uttar Pradesh,ALLAHABAD,RITA BAHUGUNA JOSHI,F,BJP,GEN,1693447,889056,494454,52.5,55.62,20.73
468,468,2019,4,Uttar Pradesh,BARABANKI,UPENDRA SINGH RAWAT,M,BJP,SC,1804985,1155341,535917,64.01,46.39,9.53
469,469,2019,4,Uttar Pradesh,FAIZABAD,LALLU SINGH,M,BJP,GEN,1804729,1087121,529021,60.24,48.66,6.02
470,470,2019,4,Uttar Pradesh,AMBEDKAR NAGAR,RITESH PANDEY,M,BSP,GEN,1769675,1090152,564118,61.6,51.75,8.8
471,471,2019,4,Uttar Pradesh,BAHRAICH,AKSHAIBAR LAL,M,BJP,SC,1713390,989848,525982,57.77,53.14,13.01
472,472,2019,4,Uttar Pradesh,KAISERGANJ,BRIJBHUSAN SHARAN SINGH,M,BJP,GEN,1791950,981400,581358,54.77,59.24,26.66
473,473,2019,4,Uttar Pradesh,SHRAWASTI,RAM SHIROMANI,M,BSP,GEN,1900093,997007,441771,52.47,44.31,0.53
474,474,2019,4,Uttar Pradesh,GONDA,KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,M,BJP,GEN,1754478,923816,508190,52.65,55.01,18.01
475,475,2019,4,Uttar Pradesh,DOMARIYAGANJ,JAGDAMBIKA PAL,M,BJP,GEN,1865469,985269,492253,52.82,49.96,10.69
476,476,2019,4,Uttar Pradesh,BASTI,HARISH CHANDRA ALIAS HARISH DWIVEDI,M,BJP,GEN,1831666,1054539,471162,57.57,44.68,2.88
477,477,2019,4,Uttar Pradesh,SANT KABIR NAGAR,PRAVEEN KUMAR NISHAD,M,BJP,GEN,1939708,1063390,467543,54.82,43.97,3.36
478,478,2019,4,Uttar Pradesh,MAHARAJGANJ,PANKAJ CHOUDHARY,M,BJP,GEN,1857606,1226916,726349,66.05,59.2,27.75
479,479,2019,4,Uttar Pradesh,GORAKHPUR,RAVINDRA SHYAMNARAYAN SHUKLA ALIAS RAVI KISHAN,M,BJP,GEN,1954081,1184635,717122,60.62,60.54,25.46
480,480,2019,4,Uttar Pradesh,KUSHI NAGAR,VIJAY KUMAR DUBEY,M,BJP,GEN,1736750,1053117,597039,60.64,56.69,32.05
481,481,2019,4,Uttar Pradesh,DEORIA,RAMAPATI RAM TRIPATHI,M,BJP,GEN,1729583,1015363,580644,58.71,57.19,24.61
482,482,2019,4,Uttar Pradesh,BANSGAON,KAMLESH PASWAN,M,BJP,SC,1727798,969136,546673,56.09,56.41,15.84
483,483,2019,4,Uttar Pradesh,LALGANJ,SANGEETA AZAD,F,BSP,SC,1726680,960568,518820,55.63,54.01,16.82
484,484,2019,4,Uttar Pradesh,AZAMGARH,AKHILESH YADAV,M,SP,GEN,1770637,1029112,621578,58.12,60.4,25.25
485,485,2019,4,Uttar Pradesh,GHOSI,ATUL KUMAR SINGH,M,BSP,GEN,1954114,1140781,573829,58.38,50.3,10.74
486,486,2019,4,Uttar Pradesh,SALEMPUR,RAVINDER,M,BJP,GEN,1634333,921066,467241,56.36,50.73,12.21
487,487,2019,4,Uttar Pradesh,BALLIA,VIRENDRA SINGH,M,BJP,GEN,1792420,989732,469114,55.22,47.4,1.57
488,488,2019,4,Uttar Pradesh,JAUNPUR,SHYAM SINGH YADAV,M,BSP,GEN,1774986,1040652,521128,58.63,50.08,7.78
489,489,2019,4,Uttar Pradesh,MACHHLISHAHR,BHOLANATH (B.P. SAROJ),M,BJP,SC,1789566,1034925,488397,57.83,47.19,0.02
490,490,2019,4,Uttar Pradesh,GHAZIPUR,AFZAL ANSARI,M,BSP,GEN,1851875,1105627,566082,59.7,51.2,10.8
491,491,2019,4,Uttar Pradesh,CHANDAULI,DR. MAHENDRA NATH PANDEY,M,BJP,GEN,1719383,1084961,510733,63.1,47.07,1.29
492,492,2019,4,Uttar Pradesh,VARANASI,NARENDRA MODI,M,BJP,GEN,1796930,1060476,674664,59.02,63.62,45.22
493,493,2019,4,Uttar Pradesh,BHADOHI,RAMESH CHAND,M,BJP,GEN,1913592,1039390,510029,54.32,49.07,4.2
494,494,2019,4,Uttar Pradesh,MIRZAPUR,ANUPRIYA SINGH PATEL,F,ADS,GEN,1823860,1108965,591564,60.8,53.34,20.92
495,495,2019,4,Uttar Pradesh,ROBERTSGANJ,PAKAURI LAL KOL,M,ADS,SC,1692608,988287,447914,58.39,45.32,5.5
496,496,2019,4,Uttarakhand,TEHRI GARHWAL,MALA RAJYA LAXMI SHAH,F,BJP,GEN,1481214,876069,565333,59.15,64.53,34.31
497,497,2019,4,Uttarakhand,GARHWAL,TIRATH SINGH RAWAT,M,BJP,GEN,1321350,742784,506980,56.21,68.25,40.75
498,498,2019,4,Uttarakhand,ALMORA,AJAY TAMTA,M,BJP,SC,1309090,694472,444651,53.05,64.03,33.55
499,499,2019,4,Uttarakhand,NAINITAL-UDHAMSINGH NAGAR,AJAY BHATT,M,BJP,GEN,1818271,1258570,772195,69.22,61.35,26.94
500,500,2019,4,Uttarakhand,HARDWAR,RAMESH POKHRIYAL 'NISHANK',M,BJP,GEN,1835535,1271030,665674,69.25,52.37,20.36
501,501,2019,4,West Bengal,COOCH BEHAR,NISITH PRAMANIK,M,BJP,SC,1809598,1524683,731594,84.26,47.98,3.56
502,502,2019,4,West Bengal,ALIPURDUARS,JOHN BARLA,M,BJP,ST,1642285,1380217,750804,84.04,54.4,17.68
503,503,2019,4,West Bengal,JALPAIGURI,DR. JAYANTA KUMAR ROY,M,BJP,SC,1729829,1500922,760145,86.77,50.65,12.26
504,504,2019,4,West Bengal,DARJEELING,RAJU BISTA,M,BJP,GEN,1598863,1267270,750067,79.26,59.19,32.62
505,505,2019,4,West Bengal,RAIGANJ,DEBASREE CHAUDHURI,F,BJP,GEN,1595668,1277109,511652,80.04,40.06,4.74
506,506,2019,4,West Bengal,BALURGHAT,SUKANTA MAJUMDAR,M,BJP,GEN,1427567,1197849,539317,83.91,45.02,2.78
507,507,2019,4,West Bengal,MALDAHA UTTAR,KHAGEN MURMU,M,BJP,GEN,1681782,1354706,509524,80.55,37.61,6.22
508,508,2019,4,West Bengal,MALDAHA DAKSHIN,ABU HASEM KHAN CHOWDHURY (DALU),M,INC,GEN,1572125,1279202,444270,81.37,34.73,0.64
509,509,2019,4,West Bengal,JANGIPUR,KHALILUR RAHAMAN,M,AITC,GEN,1612775,1304504,562838,80.89,43.15,18.84
510,510,2019,4,West Bengal,BAHARAMPUR,ADHIR RANJAN CHOWDHURY,M,INC,GEN,1630510,1299997,591106,79.73,45.47,6.21
511,511,2019,4,West Bengal,MURSHIDABAD,ABU TAHER KHAN,M,AITC,GEN,1721932,1453755,604346,84.43,41.57,15.57
512,512,2019,4,West Bengal,KRISHNANAGAR,MAHUA MOITRA,F,AITC,GEN,1622495,1366443,614872,84.22,45,4.63
513,513,2019,4,West Bengal,RANAGHAT,JAGANNATH SARKAR,M,BJP,SC,1753812,1484035,783253,84.62,52.78,15.73
514,514,2019,4,West Bengal,BANGAON,SHANTANU THAKUR,M,BJP,SC,1697146,1407758,687622,82.95,48.85,7.93
515,515,2019,4,West Bengal,BARRACKPORE,ARJUN SINGH,M,BJP,GEN,1428897,1104517,472994,77.3,42.82,1.35
516,516,2019,4,West Bengal,DUM DUM,SOUGATA RAY,M,AITC,GEN,1556725,1204660,512062,77.38,42.51,4.4
517,517,2019,4,West Bengal,BARASAT,DR. KAKOLI GHOSHDASTIDAR,F,AITC,GEN,1710683,1394766,648084,81.53,46.47,7.89
518,518,2019,4,West Bengal,BASIRHAT,NUSRAT JAHAN RUHI,F,AITC,GEN,1675500,1433339,782078,85.55,54.56,24.44
519,519,2019,4,West Bengal,JOYNAGAR,PRATIMA MONDAL,F,AITC,SC,1645203,1356102,761202,82.43,56.13,23.36
520,520,2019,4,West Bengal,MATHURAPUR,CHOUDHURY MOHAN JATUA,M,AITC,SC,1649953,1401953,726828,84.97,51.84,14.55
521,521,2019,4,West Bengal,DIAMOND HARBOUR,ABHISHEK BANERJEE,M,AITC,GEN,1712612,1407987,790725,82.21,56.16,22.78
522,522,2019,4,West Bengal,JADAVPUR,MIMI CHAKRABORTY,F,AITC,GEN,1802234,1436894,688472,79.73,47.91,20.55
523,523,2019,4,West Bengal,KOLKATA DAKSHIN,MALA ROY,F,AITC,GEN,1719821,1206645,573119,70.16,47.5,12.86
524,524,2019,4,West Bengal,KOLKATA UTTAR,BANDYOPADHYAY SUDIP,M,AITC,GEN,1437912,950613,474891,66.11,49.96,13.37
525,525,2019,4,West Bengal,HOWRAH,PRASUN BANERJEE,M,AITC,GEN,1629133,1222293,576711,75.03,47.18,8.48
526,526,2019,4,West Bengal,ULUBERIA,SAJDA AHMED,F,AITC,GEN,1612276,1311099,694945,81.32,53,16.43
527,527,2019,4,West Bengal,SRERAMPUR,KALYAN BANERJEE,M,AITC,GEN,1780168,1401705,637707,78.74,45.5,7.03
528,528,2019,4,West Bengal,HOOGHLY,LOCKET CHATTERJEE,F,BJP,GEN,1762927,1457842,671448,82.69,46.06,5.03
529,529,2019,4,West Bengal,ARAMBAGH,APARUPA PODDAR (AFRIN ALI),F,AITC,SC,1761597,1471981,649929,83.56,44.15,0.08
530,530,2019,4,West Bengal,TAMLUK,ADHIKARI DIBYENDU,M,AITC,GEN,1690911,1446499,724433,85.55,50.08,13.15
531,531,2019,4,West Bengal,KANTHI,ADHIKARI SISIR,M,AITC,GEN,1655438,1424247,711872,86.03,49.98,7.84
532,532,2019,4,West Bengal,GHATAL,ADHIKARI DEEPAK (DEV),M,AITC,GEN,1796587,1488818,717959,82.87,48.22,7.25
533,533,2019,4,West Bengal,JHARGRAM,KUNAR HEMBRAM,M,BJP,ST,1637796,1406214,626583,85.86,44.56,0.84
534,534,2019,4,West Bengal,MEDINIPUR,DILIP GHOSH,M,BJP,GEN,1670180,1409815,685433,84.41,48.62,6.31
535,535,2019,4,West Bengal,PURULIA,JYOTIRMAY SINGH MAHATO,M,BJP,GEN,1641342,1355236,668107,82.57,49.3,15.11
536,536,2019,4,West Bengal,BANKURA,DR. SUBHAS SARKAR,M,BJP,GEN,1642594,1371855,675319,83.52,49.23,12.71
537,537,2019,4,West Bengal,BISHNUPUR,KHAN SAUMITRA,M,BJP,SC,1622116,1420648,657019,87.58,46.25,5.49
538,538,2019,4,West Bengal,BARDHAMAN PURBA,SUNIL KUMAR MONDAL,M,AITC,SC,1693148,1439286,640834,85.01,44.52,6.21
539,539,2019,4,West Bengal,BURDWAN - DURGAPUR,S.S AHLUWALIA,M,BJP,GEN,1726670,1433007,598376,82.99,41.76,0.17
540,540,2019,4,West Bengal,ASANSOL,BABUL SUPRIYO,M,BJP,GEN,1607206,1238135,633378,77.04,51.16,15.96
541,541,2019,4,West Bengal,BOLPUR,ASIT KUMAR MAL,M,AITC,SC,1700030,1461269,699171,85.96,47.85,7.28
542,542,2019,4,West Bengal,BIRBHUM,SATABDI ROY,F,AITC,GEN,1694822,1449423,654077,85.52,45.13,6.14
